Trying substitutions to: 11
with goodVertices 1, 2, 3, 7, 9, 10, 12, 13, 14
bad color to improve: 3  13  with index 55
bad color to improve: 3  14  with index 56
bad color to improve: 9  14  with index 113
bad color to improve: 10  13  with index 118
bad color to improve: 10  14  with index 119
bad color to improve: 13  14  with index 131
bad color to improve: 14  14  with index 133
7 bad colorings on level 1
Solved config  |3, 13| descendents: 
|1, 2, 5, 6, 11, 15 |---| 0, 5, 6, 11, 12, 15|
|1, 1, 0, 0|---> |3, 8| possibles  |2, 5|
|5, 6, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 12, 6, 8|---> |4, 9| possibles  |1, 12|
|5, 15, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 6, 8|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 15, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 12, 6, 8|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|11, 15, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 6, 11|---> |6, 9| possibles  |7, 12|
|0, 5, 6, 11|---> |3, 8| possibles  |2, 5|
|0, 6, 6, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 6, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 6, 11|---> |6, 9| possibles  |7, 12|
|0, 15, 6, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|4, 4, 6, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 6, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 6, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 5, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 6, 11|---> |3, 4| possibles  |1, 5|
|5, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|11, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 6, 12|---> |5, 9| possibles  |4, 7, 8|
|4, 6, 6, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 8, 6, 12|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 6, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 15, 6, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 6, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 6, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 11, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 8, 6, 12|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 6, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|8, 15, 6, 12|---> |2, 9| possibles  |8, 12, 15|
|11, 11, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 6, 12|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 6, 15|---> |1, 7| possibles  |9, 15|
|0, 5, 6, 15|---> |3, 8| possibles  |2, 5|
|0, 6, 6, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 6, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 6, 15|---> |6, 7| possibles  |9, 10|
|0, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|4, 4, 6, 15|---> |1, 7| possibles  |9, 15|
|4, 6, 6, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 6, 15|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 6, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|5, 5, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 6, 15|---> |3, 4| possibles  |1, 5|
|5, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 6, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 6, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 6, 15|---> |2, 7| possibles  |10, 15|
|8, 11, 6, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 6, 15|---> |2, 7| possibles  |10, 15|
|11, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 6, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 6, 15|---> |2, 7| possibles  |10, 15|
|12, 15, 6, 15|---> |2, 7| possibles  |10, 15|
|15, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|15, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|0, 0, 8, 8|---> |1, 2| possibles  |3, 15|
|0, 5, 8, 8|---> |2, 8| possibles  |10|
|0, 6, 8, 8|---> |5, 10| possibles  |4, 7, 8|
|0, 11, 8, 8|---> |5, 10| possibles  |4, 7, 8|
|0, 12, 8, 8|---> |2, 6| possibles  |3, 10, 12|
|0, 15, 8, 8|---> |1, 2| possibles  |3, 15|
|5, 5, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 12, 8, 8|---> |2, 4| possibles  |10, 12|
|5, 15, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 8, 8|---> |2, 9| possibles  |8, 12, 15|
|6, 15, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 12, 8, 8|---> |2, 9| possibles  |8, 12, 15|
|11, 15, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 8, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|12, 15, 8, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|15, 15, 8, 8|---> |1, 2| possibles  |3, 15|
|0, 0, 8, 11|---> |6, 9| possibles  |7, 12|
|0, 5, 8, 11|---> |8, 10| possibles  |0, 2|
|0, 6, 8, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 11, 8, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 12, 8, 11|---> |6, 9| possibles  |7, 12|
|0, 15, 8, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|5, 5, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 12, 8, 11|---> |4, 9| possibles  |1, 12|
|5, 15, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 8, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 15, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 12, 8, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|11, 15, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 8, 11|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 8, 11|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 8, 11|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 8, 15|---> |1, 2| possibles  |3, 15|
|0, 5, 8, 15|---> |2, 8| possibles  |10|
|0, 6, 8, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 11, 8, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 12, 8, 15|---> |2, 6| possibles  |3, 10, 12|
|0, 15, 8, 15|---> |1, 2| possibles  |3, 15|
|5, 5, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 12, 8, 15|---> |2, 4| possibles  |10, 12|
|5, 15, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 15, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 12, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|11, 15, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|12, 15, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|15, 15, 8, 15|---> |1, 2| possibles  |3, 15|
|0, 0, 11, 11|---> |6, 9| possibles  |7, 12|
|0, 5, 11, 11|---> |3, 8| possibles  |2, 5|
|0, 6, 11, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 11, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 11, 11|---> |6, 9| possibles  |7, 12|
|0, 15, 11, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|4, 4, 11, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 6, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 11, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 5, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 11, 11|---> |3, 4| possibles  |1, 5|
|5, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|11, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 11, 12|---> |5, 9| possibles  |4, 7, 8|
|4, 6, 11, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 8, 11, 12|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 11, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 15, 11, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 6, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 11, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 11, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 8, 11, 12|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 11, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|8, 15, 11, 12|---> |2, 9| possibles  |8, 12, 15|
|11, 11, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 11, 12|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 11, 15|---> |6, 9| possibles  |7, 12|
|0, 5, 11, 15|---> |3, 8| possibles  |2, 5|
|0, 6, 11, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 11, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 11, 15|---> |6, 9| possibles  |7, 12|
|0, 15, 11, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|4, 4, 11, 15|---> |5, 9| possibles  |4, 7, 8|
|4, 6, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 11, 15|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 5, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 11, 15|---> |3, 4| possibles  |1, 5|
|5, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|11, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 12, 12|---> |1, 2| possibles  |3, 15|
|4, 6, 12, 12|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 12, 12|---> |2, 5| possibles  |3, 8|
|4, 11, 12, 12|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 12, 12|---> |1, 2| possibles  |3, 15|
|6, 6, 12, 12|---> |3, 4| possibles  |1, 5|
|6, 8, 12, 12|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 12, 12|---> |3, 4| possibles  |1, 5|
|6, 15, 12, 12|---> |3, 4| possibles  |1, 5|
|8, 8, 12, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 11, 12, 12|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 12, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|11, 11, 12, 12|---> |3, 4| possibles  |1, 5|
|11, 15, 12, 12|---> |3, 4| possibles  |1, 5|
|15, 15, 12, 12|---> |1, 2| possibles  |3, 15|
|4, 4, 12, 15|---> |1, 2| possibles  |3, 15|
|4, 6, 12, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 12, 15|---> |2, 5| possibles  |3, 8|
|4, 11, 12, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 12, 15|---> |1, 2| possibles  |3, 15|
|6, 6, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 12, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 8, 12, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 11, 12, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 12, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|11, 11, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 12, 15|---> |1, 2| possibles  |3, 15|
|0, 0, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 5, 15, 15|---> |1, 8| possibles  |0, 9|
|0, 6, 15, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 15, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 15, 15|---> |1, 6| possibles  |0, 3, 9|
|0, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 15, 15|---> |1, 5| possibles  |3, 4|
|4, 11, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|5, 5, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 15, 15|---> |1, 4| possibles  |9|
|5, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 15, 15|---> |1, 2| possibles  |3, 15|
|8, 11, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 15, 15|---> |1, 2| possibles  |3, 15|
|11, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|11, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 15, 15|---> |1, 2| possibles  |3, 15|
|12, 15, 15, 15|---> |1, 2| possibles  |3, 15|
|15, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|15, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
+++++++++++++++++++++++++++++++++++++++
Solved config  |14, 14| descendents: 
|4, 6, 8, 11, 15 |---| 4, 6, 8, 11, 15|
|4, 4, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|4, 8, 4, 4|---> |1, 5| possibles  |3, 4|
|4, 11, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|4, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|6, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 8, 4, 4|---> |1, 2| possibles  |3, 15|
|8, 11, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|8, 15, 4, 4|---> |1, 2| possibles  |3, 15|
|11, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 4, 6|---> |1, 12| possibles  |4, 9|
|4, 6, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 8, 4, 6|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 15, 4, 6|---> |1, 12| possibles  |4, 9|
|6, 6, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 11, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 8, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|8, 15, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|11, 11, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 4, 6|---> |1, 12| possibles  |4, 9|
|4, 4, 4, 8|---> |1, 5| possibles  |3, 4|
|4, 6, 4, 8|---> |5, 9| possibles  |4, 7, 8|
|4, 8, 4, 8|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|4, 11, 4, 8|---> |5, 9| possibles  |4, 7, 8|
|4, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|6, 6, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 4, 8|---> |5, 9| possibles  |4, 7, 8|
|6, 11, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 8, 4, 8|---> |2, 5| possibles  |3, 8|
|8, 11, 4, 8|---> |5, 9| possibles  |4, 7, 8|
|8, 15, 4, 8|---> |2, 5| possibles  |3, 8|
|11, 11, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|4, 4, 4, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 6, 4, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 8, 4, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 4, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
